employee_id,salary,effective_date
2179,104625.3278,09-Jan-12
1075,65173.67399,19-Dec-06
517,49771.4487,10-Sep-18
1966,91224.36121,22-Apr-12
1127,53998.58612,31-Jul-04
2080,114531.4056,24-Aug-04
2603,85349.4291,16-Oct-13
951,88671.25987,04-Sep-03
2388,48952.61854,29-Feb-08
1157,74438.96359,24-Dec-05
265,102900.922,30-Jul-02
2810,99250.25615,26-Aug-00
2944,95137.43381,27-Mar-10
716,81388.79501,19-Aug-08
2498,91504.76196,17-Aug-17
1407,87831.82643,26-Sep-18
3240,118598.5477,23-Aug-02
909,54561.86614,09-Sep-18
2667,72082.16499,15-Jan-09
587,69257.08807,22-Feb-05
1627,53616.07646,30-Mar-07
1260,118041.5189,31-Jul-11
1893,113201.9883,01-Dec-18
1097,115165.2678,20-Jan-00
3298,116574.2639,07-Jul-17
107,57619.82008,22-Jan-12
2079,90432.74236,02-Jan-15
988,47671.78466,12-Jan-05
2763,66466.07998,24-Feb-05
3330,63080.25187,19-Dec-10
621,64784.38957,10-Sep-09
186,115978.7774,14-Mar-01
2411,78938.19653,15-Mar-06
2363,72435.77143,26-Jun-05
2955,49978.35204,02-Jul-20
1037,104058.1524,10-Oct-05
819,54961.27199,30-Nov-20
374,95200.09195,23-Jun-10
727,92946.48809,23-Dec-00
92,105569.542,23-Nov-17
2903,73876.3607,11-Feb-17
3158,44817.50597,03-Aug-17
3387,105439.9631,13-Apr-13
2182,115448.1703,03-Jul-02
1997,94280.44818,05-Mar-01
2590,70285.33428,31-Jan-01
500,78702.91696,05-Mar-07
3077,106955.0115,26-Dec-08
1145,91722.93269,20-Dec-20
1869,60179.39886,23-Oct-17
1116,51536.38595,27-Dec-17
1237,99893.13898,07-Dec-16
3027,79199.96805,25-Apr-12
1859,111307.6748,18-Nov-11
417,75828.26692,07-Dec-09
959,46067.66025,20-Jan-07
1161,60482.59024,08-Feb-09
1221,83300.07777,30-Apr-02
1807,119990.1381,31-May-09
1903,117497.5254,25-May-08
3216,78880.49763,16-Mar-19
1372,68281.59994,19-Feb-02
1262,47608.00168,01-Apr-04
3215,62395.07125,14-Mar-02
40,63449.34735,13-Jan-17
2546,43746.38893,19-Sep-08
1811,80086.35826,21-Jun-18
94,70028.82583,26-Mar-06
2242,106067.2584,21-Aug-07
972,99189.35347,15-Feb-15
35,66320.18659,23-May-05
1034,110436.5122,02-Feb-13
3284,86131.85008,29-Nov-10
1077,111000.17,15-Sep-20
2870,99755.13521,30-Mar-06
1432,60028.71224,13-Mar-17
3384,92094.16373,29-Sep-06
812,100903.0376,17-Dec-01
1517,81517.96717,31-Jan-06
1670,77260.91366,30-Sep-02
458,117440.6984,22-May-14
3116,109306.3932,04-Oct-19
2753,57486.74145,13-Dec-00
3378,56386.39052,07-May-17
858,40726.77966,18-Nov-09
2674,40930.58343,29-Apr-08
3238,106115.8618,11-Feb-06
337,56697.0564,24-Jul-16
364,47839.86803,25-Oct-10
2262,62264.12416,30-Nov-16
526,116267.383,15-Mar-13
484,74383.56488,17-Aug-19
1378,73000.21735,21-Feb-08
1704,111378.3896,23-Mar-13
3213,115576.0734,02-May-05
650,105543.8563,09-Oct-00
349,107428.5482,25-Dec-18
1303,79652.23345,09-Oct-06
96,52281.37049,12-Sep-02
2961,40578.05094,13-Apr-02
1244,86174.73214,10-Feb-08
358,80223.37631,24-Jul-02
2494,93190.49915,25-Jan-03
221,82016.81404,06-Aug-00
1478,96978.9525,09-May-13
72,94789.34197,16-Oct-06
2088,91905.33497,04-Nov-07
1379,65729.63932,28-Feb-10
1409,65739.08003,09-Feb-12
3119,65386.71156,03-Aug-07
503,78609.24999,23-Feb-11
1291,83506.38668,25-Aug-05
1373,86532.42265,24-Feb-00
515,119594.3004,15-Feb-11
470,75483.31662,08-Aug-09
1288,84132.51474,30-Aug-16
937,45142.15381,22-Mar-07
1768,65576.35501,09-Jul-10
2661,83726.50944,12-May-16
3495,116585.2817,11-Aug-06
2117,89656.20216,26-Feb-05
2220,112199.6302,05-Oct-09
485,71430.92822,16-Jul-00
1404,71298.91125,18-May-17
2436,94732.14217,06-Aug-11
2868,118168.235,29-Jun-18
1576,94688.51416,23-Sep-17
2182,103725.1201,10-Feb-05
3306,107036.5888,15-Dec-10
2195,72359.3661,18-May-12
236,49459.65403,10-Sep-14
1730,59021.62276,26-Apr-01
1579,85333.31567,20-Mar-06
1375,100222.5506,03-Jan-19
2968,74893.18664,24-Oct-03
3378,104729.7311,28-Jun-10
1275,80972.58811,15-Sep-06
2202,103217.5863,12-Jan-06
1647,40046.25629,16-Feb-04
1320,100732.0193,08-Oct-01
160,90369.96265,09-Feb-18
2921,73394.15971,27-Dec-08
3451,54604.808,16-Nov-00
1965,78531.97561,09-Feb-18
396,114598.9068,31-May-01
1894,62310.84786,22-Aug-00
3358,110999.8155,25-Apr-12
2372,82081.58,04-Sep-17
656,107388.9444,03-Mar-10
3048,96962.61549,12-Jul-09
3269,104520.576,28-Mar-16
1762,91385.01721,12-Nov-11
225,94343.21262,11-Apr-03
2872,68888.70237,13-Apr-15
1554,84234.43829,07-Apr-03
172,79696.77432,05-Sep-16
1490,53074.79216,25-Feb-20
1080,91109.92804,26-May-06
2182,112066.7545,15-Apr-14
2639,59166.09768,29-Apr-18
1016,101529.4948,10-Oct-11
1535,42147.52011,26-Feb-19
2789,68861.585,29-Aug-15
2006,58195.77858,13-Aug-11
1287,95132.96331,28-Mar-18
3157,54201.57334,27-Apr-01
125,48472.28596,29-Apr-13
2411,108610.8355,08-Mar-01
1787,92214.19138,19-Jun-04
438,70424.49876,24-Jan-04
165,44097.87307,25-Nov-17
2850,56550.04457,20-Aug-11
788,65159.79091,11-Dec-20
3073,75273.99166,15-Sep-15
1761,48970.82356,08-Jan-15
3022,52801.56669,09-Apr-15
3197,60470.83247,04-Nov-13
1781,54769.3012,03-Nov-16
427,119534.0818,11-Jan-04
212,82228.87838,09-Feb-17
3203,40282.30174,09-Jul-14
211,49819.07016,24-Sep-04
650,46379.27242,06-Feb-20
301,46723.07885,19-Jul-04
2324,89483.10501,06-Aug-12
340,119305.8682,02-Feb-12
78,92897.0344,04-Jun-05
2851,101394.9752,10-May-20
3242,116176.0492,08-Aug-11
327,108586.8564,18-Aug-14
2231,65595.49957,22-Aug-07
2750,116204.6189,24-Sep-11
2682,57302.33711,02-Jan-18
1505,42749.56709,17-Mar-15
77,52852.08211,03-Aug-20
3361,92805.60601,02-May-20
2495,82909.33696,18-May-20
901,66170.83934,18-Feb-07
3137,49818.87014,09-Feb-10
3277,70961.37753,05-Aug-07
394,81692.34833,22-May-18
3328,113519.7197,20-Jul-00
3164,43069.94791,10-Nov-11
31,109826.5349,09-Oct-10
3474,66602.2405,27-May-08
871,118151.2023,10-Jul-02
396,92761.41982,20-Aug-14
2124,74745.64476,25-Nov-20
509,70510.16679,07-Dec-13
1456,104639.7527,10-Feb-13
295,71001.9153,10-Jul-04
688,110612.269,24-Jan-18
2635,65993.12148,28-Mar-18
1849,53648.03108,10-Jan-12
3401,115289.0304,29-Jul-07
374,48364.56289,21-Oct-00
282,77016.22459,20-May-01
1031,53162.43811,17-Jul-11
1604,108122.1108,16-Sep-13
2649,92820.84156,10-Aug-08
2539,109743.4562,01-Aug-17
549,84262.09324,09-Apr-05
879,86468.04582,03-Feb-00
284,42443.41237,14-May-19
3134,91331.0195,12-Nov-13
3273,67615.78019,12-May-14
3246,73864.61726,18-Apr-08
1818,115864.3477,12-Jul-06
215,92934.47106,17-Jul-20
3046,98611.62446,13-Jan-04
105,79527.2842,13-Jun-16
34,66367.81611,16-Feb-06
1119,80437.7249,18-Feb-02
1585,111713.6043,15-Jun-00
2924,110643.3473,10-Aug-04
1920,102016.2058,19-Aug-13
1146,68337.93413,10-Jun-17
2063,65351.15219,17-Jun-17
3458,116882.7585,26-Dec-19
2220,119494.6472,15-Dec-20
3258,68607.34662,05-May-20
3104,104184.0009,05-Mar-13
3440,118993.2001,20-Nov-18
3015,109734.8533,09-Sep-13
2949,109573.9646,22-Nov-03
710,68438.16858,29-Sep-03
227,86946.91676,16-Oct-13
328,74762.37507,23-Feb-12
1183,118421.9802,26-Feb-02
1019,81769.89387,26-Nov-04
3368,94981.38403,15-Mar-19
3078,117394.6304,03-Dec-18
1538,109236.3464,28-Jun-09
2065,60406.87223,02-Jul-02
1862,60092.70376,14-May-02
64,108151.9153,02-Feb-17
3356,112605.4255,27-Dec-13
3170,59529.23201,31-Dec-05
1584,54797.48723,07-Feb-15
1824,117480.3403,14-Apr-06
2556,99510.70054,30-Jun-10
2564,113063.7708,02-Feb-20
2037,89852.67992,31-May-14
3356,81224.93515,13-Jun-01
1221,55616.20044,21-Aug-14
3149,117276.0106,16-May-00
417,106086.8255,16-Oct-03
2103,97031.08063,30-Apr-10
686,95667.05804,28-Oct-08
2310,58202.56704,15-Jul-03
1243,45584.1166,04-Sep-17
1774,74706.77434,16-Jun-00
80,101204.9248,17-Nov-03
3132,78814.33342,09-Nov-19
863,75480.10092,26-Jul-11
1990,73074.09744,17-Oct-06
497,61998.43098,01-Oct-04
139,73759.14081,22-Nov-17
2998,84841.39246,25-May-12
2837,44087.22933,25-Jun-01
1467,97178.40862,27-Aug-16
1215,108423.5716,03-Oct-10
721,67129.6546,02-May-12
3092,59406.88164,06-Aug-09
1148,89123.05856,16-May-13
2747,47843.26529,16-Sep-07
1551,48916.91354,10-Dec-10
2725,74376.86905,19-Apr-01
3402,59650.1541,24-Oct-15
1351,96758.23184,23-Sep-06
231,65277.74751,18-May-12
1272,43313.44173,19-Aug-19
924,97828.74985,07-Jul-00
468,105538.0006,09-Jan-10
1029,80791.97199,09-Sep-05
1953,84096.79609,23-Mar-03
821,118623.7227,01-Jun-10
3428,64156.90215,21-Jan-08
1328,76317.80974,07-Jun-07
1607,85295.93311,10-Jan-14
2667,94815.79642,29-Mar-10
2521,106660.873,17-Feb-02
2050,80710.31504,13-May-04
865,51778.60851,13-Jul-06
3337,73997.71735,27-Feb-08
169,92804.26625,31-Oct-09
318,104918.6983,07-Dec-09
1061,81116.91312,28-Aug-11
2495,80072.02301,06-Oct-03
3234,76229.90816,22-Jul-01
3423,104218.6365,26-Feb-12
1757,107910.6248,05-Oct-07
1216,85175.22088,21-Sep-19
1004,73855.11971,25-Jan-10
2768,50067.58167,06-Aug-17
1614,68571.97027,01-Jul-16
3255,94987.02478,21-Aug-08
3190,98044.31729,13-Dec-12
947,105156.9614,21-May-16
1157,103274.8241,19-Mar-07
2188,117423.6234,24-Jul-01
1015,109911.8378,09-Aug-07
2006,82077.02382,27-Jul-18
829,83476.29733,08-Nov-09
1085,47481.0557,06-Apr-18
2761,45217.6673,09-Jun-15
3163,96495.61966,23-Jun-10
3396,113308.1509,16-Feb-16
760,118678.4504,29-Jun-09
1620,70027.94874,24-Mar-12
1989,83572.10639,30-Oct-20
271,63671.90076,24-Mar-19
1424,92656.09847,18-Aug-14
2160,64431.49017,28-Apr-09
1861,82297.13231,06-Sep-00
1641,71199.99608,08-Nov-12
140,47593.8432,05-Oct-13
1640,100599.4621,18-Dec-12
1825,90290.13775,10-Jun-10
2320,93527.33212,06-Jan-01
3153,95990.31711,17-Sep-04
2963,52215.15472,06-Sep-00
2366,62288.02886,26-Feb-08
423,116441.0863,17-Jun-14
155,107823.6113,07-Sep-07
2218,57755.38894,05-Sep-03
549,112356.6674,24-Nov-02
1407,56939.42812,12-Dec-07
1157,41853.7043,04-Jun-07
1577,110608.1521,28-Jun-12
1643,56605.37282,29-Jun-01
1725,54352.05009,03-Jun-09
1388,59482.86394,02-Dec-05
3277,60821.59793,21-Jun-14
30,45588.97028,08-Sep-01
838,63810.30048,23-Mar-05
3043,69976.24878,27-Jan-00
1448,78860.60047,03-Jan-09
3307,83829.47426,25-Jul-10
161,51461.62009,12-Nov-16
1673,76081.46309,23-Apr-09
1745,96102.66942,30-Aug-20
1712,117055.6281,31-Jan-02
2461,103798.3553,13-Jun-00
415,108509.5398,30-Nov-16
1002,106644.2906,15-Jan-17
795,94355.32087,20-Jan-02
2231,63960.09158,27-Dec-19
2773,114663.5485,15-Jan-00
2640,68226.84611,05-Aug-07
1817,104259.1167,03-Nov-03
3500,62100.312,17-Jan-06
2299,60888.64822,26-May-06
1051,60299.40185,23-Oct-17
415,48205.92349,31-Mar-11
1353,101445.1982,15-Jun-10
3036,72925.59229,23-Aug-02
1857,68912.03302,20-Dec-12
1678,63967.6442,21-Oct-11
2808,83842.00698,19-Jun-07
2950,78268.08491,07-Feb-02
1020,40745.13613,23-Nov-04
1583,109174.7762,24-Dec-05
2884,109140.443,16-Jan-18
2695,85894.89712,05-Feb-13
1206,73898.17285,21-Nov-09
2512,60853.02802,31-May-19
1711,62473.5432,24-Jul-05
3472,62943.84062,04-Aug-01
441,60183.65599,13-Apr-20
800,64847.31368,15-Apr-14
314,75731.58966,27-Jul-18
2921,60366.03419,11-Apr-07
946,96450.08855,25-Sep-03
1796,114630.9941,03-Dec-20
2963,59911.2431,10-Jun-11
85,98607.19949,14-Jul-07
3188,61101.1964,14-Aug-11
885,43764.0997,23-Aug-04
2042,118189.2332,16-Sep-08
2408,113883.6737,25-Jun-20
1943,43786.3533,27-Oct-00
189,65482.42766,02-Apr-14
428,41435.54412,19-Nov-06
251,111715.7253,14-Jul-15
198,66688.91065,06-Feb-04
1234,53385.92983,04-Aug-15
2698,100693.2576,09-Nov-07
2877,87799.09586,21-Jan-04
2895,101223.9647,05-Jun-17
2243,93887.04057,26-Aug-18
462,62404.17553,21-Apr-08
2927,94549.72302,08-Oct-18
876,102440.4734,15-Dec-10
2645,81542.83145,27-Nov-18
2221,97159.80661,11-Feb-06
2976,67688.40315,25-Jul-00
1889,97376.40673,25-Jan-18
3170,95983.54936,20-Oct-04
1219,83195.32899,24-Jul-13
1740,47587.10362,20-Nov-20
1608,63479.38715,21-Mar-16
3228,58145.17935,02-Mar-11
3257,69116.88127,22-Aug-14
2884,81159.37875,11-Oct-04
2971,101023.7561,02-Apr-14
483,77714.92332,23-Jun-14
1851,74630.24205,30-Jun-02
1601,49071.7044,27-Mar-15
1872,77299.72464,11-Aug-11
2,65622.69337,23-Oct-03
667,105908.8696,06-Jul-04
2013,52598.29078,03-Aug-07
3,110393.4883,17-Dec-06
556,66573.62037,31-Jan-09
2753,41759.41192,27-Dec-00
271,48097.86985,15-Jan-04
2906,112792.2688,19-Dec-14
1295,115034.8613,22-Aug-18
1997,106060.9713,16-Jul-04
2363,81879.24917,09-Feb-14
2051,50928.30827,27-Apr-14
3238,77147.95373,05-May-08
1510,113690.6778,06-Jan-14
1486,100900.3979,28-Feb-02
2422,107798.5711,01-Feb-05
2857,65915.11828,02-Feb-08
1020,46461.907,01-Sep-05
2383,93678.13515,11-Oct-18
1368,110025.6943,30-Apr-07
2819,109294.8592,09-Oct-01
2855,119154.9175,10-Sep-05
2328,70370.23119,06-Dec-11
420,110629.9327,03-May-06
2174,78236.69041,03-Dec-06
3405,104794.0871,06-Jun-08
3273,41564.01649,09-Jul-10
726,44516.10034,02-Oct-13
1368,81727.1189,14-Nov-15
2344,69700.74848,30-May-03
1240,61091.4383,10-Sep-05
2151,75830.28299,15-Oct-17
85,44140.99027,04-May-06
1629,114444.0162,05-Oct-20
3469,55265.09198,25-Jan-04
710,70190.60868,03-Jul-15
2706,67548.0636,19-Nov-06
1300,66636.74212,13-Aug-02
1023,90197.33503,23-Apr-08
1648,60483.37076,02-Dec-20
516,104476.4079,24-Sep-10
1115,92851.63479,15-Apr-12
831,53128.95747,29-Jan-08
318,68362.61283,19-Nov-20
3327,105782.3968,04-Oct-17
2790,115243.8956,30-Dec-12
1383,69627.05745,18-Jun-11
649,91982.49284,05-Dec-17
2806,113480.6822,13-Apr-04
3188,61189.35635,24-Sep-20
2991,47594.31381,09-Oct-20
2331,102843.7707,12-May-03
3013,102044.6353,02-Feb-02
926,97290.38287,25-Oct-19
3367,71061.43426,25-Nov-02
1145,56274.02427,23-Sep-01
2638,112550.7797,03-Apr-01
988,102314.6512,24-Nov-20
1113,82023.02553,24-Oct-18
1985,89552.41874,01-Oct-02
141,100824.4304,14-May-12
1300,110518.2836,13-Oct-11
338,88907.54832,21-Jul-00
3217,86356.84465,09-Sep-19
162,59774.98733,05-Nov-12
1416,49422.96823,19-Sep-19
2433,49323.53228,17-Dec-12
1583,60200.96228,28-Jan-05
2304,79762.15261,31-Jan-17
885,64182.4368,14-May-10
3334,54230.16054,07-May-08
1422,43960.55176,13-Sep-18
771,58026.65634,12-Jan-09
1699,59270.56514,18-Dec-20
2718,54114.73468,13-Apr-20
2708,85540.37922,27-Jan-07
2261,98395.22893,04-Feb-18
2116,79152.48792,24-Jul-11
2954,97265.29487,25-Jun-20
2189,55672.709,01-May-06
1125,69679.31406,25-Oct-00
420,79444.31412,15-Feb-05
2116,74886.6297,01-Oct-17
362,87594.19812,04-May-20
779,94868.86803,22-Nov-15
1041,78328.87362,28-Jan-00
1565,87277.04249,17-Nov-09
2445,108829.6809,13-Jan-13
391,62555.42975,02-Apr-19
2838,106829.1216,17-Mar-03
2878,80491.64759,22-Jul-03
2474,84529.34326,08-Dec-06
173,81972.81056,04-Jun-12
992,94465.00597,27-Aug-05
2509,45936.751,05-Feb-16
3122,59834.72519,19-Dec-11
12,102917.1357,30-Aug-00
3373,118070.976,18-Jan-08
224,91916.41082,22-Jun-13
1914,54776.26989,14-Mar-10
526,80710.46435,12-Apr-00
2454,98170.65171,22-Jan-18
1222,40730.56319,06-Feb-10
2880,100101.8119,03-Feb-03
2197,56930.1021,14-Mar-11
2064,102759.4375,08-Mar-08
2605,109984.7349,09-Nov-08
1910,57215.56933,31-Jul-05
1788,44336.83266,17-Jun-15
3248,97704.48493,21-Jan-02
2905,72827.76341,21-Oct-11
3034,40456.3772,24-Aug-05
571,49432.92881,25-Jun-04
93,87877.46783,07-Jan-12
3054,75821.97346,12-Jun-14
1207,101297.3306,16-Dec-13
3266,58156.10574,12-May-00
864,64722.2875,15-Aug-03
251,51306.8827,01-Jan-07
1450,67310.7565,06-Jun-17
670,70900.4128,28-Jun-19
2001,111429.0582,09-May-11
2410,66823.51669,12-Jun-08
3075,50191.33667,08-May-10
2366,76657.00406,25-Feb-00
2199,79860.87592,02-Jul-02
3246,52083.31501,09-Oct-11
3415,107003.5481,19-Oct-19
663,107748.7869,14-Aug-04
2287,114536.8875,23-Jun-20
3414,106715.9591,29-Apr-08
524,52218.82293,05-Feb-04
693,96999.35947,08-Jan-13
274,58134.26081,21-Nov-01
350,83449.54251,07-Mar-09
1714,66463.33747,19-Apr-02
1998,77088.21697,05-May-03
1883,85412.42366,14-Dec-19
1371,99731.94106,15-Sep-12
1576,77121.4296,25-Sep-01
3043,118639.5645,27-Nov-04
98,57470.34651,18-Apr-16
502,54963.86811,23-Mar-10
330,91980.70481,18-Feb-09
509,80935.60167,23-Feb-11
14,110474.2297,05-May-14
1363,88319.62747,29-Dec-01
160,90292.62123,14-Feb-01
3400,91854.87928,19-Sep-05
687,77028.41521,26-Feb-08
3462,63403.09932,25-Mar-13
2646,114428.5092,22-Apr-17
2984,52480.81111,14-Jun-16
1553,48930.54578,28-Jun-16
3033,103977.6492,08-Feb-13
1021,104796.467,26-Nov-01
3159,99821.81399,01-Apr-01
1541,82200.96888,23-Dec-06
2953,98672.2686,23-Feb-17
2612,78220.43646,24-Feb-19
700,104346.5254,08-May-18
219,106428.3992,13-Sep-00
2573,57594.77721,17-Dec-09
457,62502.18379,04-Sep-08
200,60746.61771,22-Aug-02
3300,101590.9611,23-Jan-14
2801,110782.0293,29-Jul-17
2911,79347.48504,09-Aug-07
69,73154.35406,16-Jul-19
3295,65889.98604,05-Sep-17
359,64971.64597,02-Oct-16
2290,70962.9926,12-Jan-11
1518,75871.21204,10-Apr-09
1616,64053.94223,10-Feb-15
2668,65659.78028,14-Oct-16
1538,84783.43576,19-Aug-06
201,106881.4164,24-Apr-16
1118,74624.7015,27-Jul-09
1035,96120.2299,07-Aug-03
1343,68473.22281,08-Apr-07
1648,68685.89133,10-May-18
2692,76398.19636,26-Jun-19
1859,87495.59037,13-Mar-15
2641,115327.8492,12-Aug-00
313,82444.69603,12-Jul-06
794,73260.95947,14-Sep-20
1996,81839.47462,15-Sep-00
1959,93675.35792,21-Aug-03
3236,117939.6469,03-Sep-19
1666,78421.54175,24-Oct-03
1664,100814.3221,20-Sep-10
3110,68742.25183,15-Apr-18
1849,58992.12367,10-Nov-05
597,76562.07626,25-Jan-18
3189,89216.53724,07-Sep-15
806,108140.9207,11-Apr-08
938,87974.83563,29-Mar-19
1417,100555.6705,28-Jun-04
1887,93797.79685,02-Jul-00
1530,81659.60798,03-Apr-19
1702,63326.06492,22-May-09
1363,62546.22273,14-Oct-02
787,86390.35119,29-Jan-14
578,59828.82273,18-Mar-04
1697,54489.68141,08-May-00
2989,104312.6377,07-May-08
2407,107606.8844,13-Jul-11
1658,113253.7067,20-Nov-17
1065,88674.65237,20-Sep-09
1957,71967.69919,01-Jul-03
107,115230.881,17-Dec-10
1547,79003.81494,16-Jan-11
1460,97964.17613,21-Nov-13
2048,83993.42929,02-Nov-09
1298,99179.07663,28-Oct-06
1509,50154.72473,11-Feb-03
781,63020.57529,18-Aug-20
2633,94407.80311,24-Dec-20
1701,94286.35272,02-Aug-20
1625,97831.85686,23-Feb-00
1416,60766.78604,01-Dec-12
1192,40299.25378,03-Oct-10
2221,44123.99088,25-Jun-04
2743,113427.1143,23-Dec-01
2284,54623.92739,15-Nov-07
2667,89084.15136,08-Feb-15
1862,96612.95979,20-May-18
213,76051.78753,23-Jul-19
409,113582.5552,18-Jan-19
975,58882.89376,06-Feb-05
1004,65693.71568,05-Jul-11
1536,83022.60372,16-Dec-20
1749,61028.36345,23-Sep-10
3016,94281.63,04-May-16
543,106860.4189,19-Apr-01
3324,88403.69857,09-Jun-19
427,71194.8347,11-Sep-02
1774,44883.95889,31-Mar-06
2922,100235.4667,13-May-08
3494,110901.3484,26-Apr-11
242,119271.6713,16-Sep-02
2134,69667.27754,05-Feb-07
787,57645.39652,04-Dec-16
1859,76950.82425,21-Nov-00
2207,75076.40851,11-May-06
20,94564.51965,10-May-15
366,50750.02285,12-Sep-05
220,64347.55167,30-Dec-14
2650,89817.54525,13-Sep-02
1085,107087.5559,29-Jun-03
1393,80869.54924,16-May-01
2294,113574.174,24-Apr-05
1816,54425.75943,23-Jul-07
1442,47748.19456,20-Jul-17
1945,94868.96035,28-Jul-01
1560,76643.21984,19-Apr-16
1551,53410.14933,28-Aug-03
2166,60417.41908,16-May-16
3424,84647.28951,01-May-18
829,87557.17045,16-Aug-09
2402,45218.0014,17-Apr-02
2610,90531.05044,06-Jan-01
3069,43980.83679,16-Aug-07
2665,75224.31237,30-Apr-05
1917,48472.46367,13-Aug-00
3456,81503.18708,21-Jun-16
11,58213.98111,20-Jun-03
1935,108492.5773,25-Jul-02
806,79393.63667,02-Dec-07
397,118664.1503,15-Nov-00
983,117552.486,05-Sep-11
1738,40174.21092,29-Apr-19
130,93686.92817,06-Mar-14
1562,78662.68386,19-May-17
3491,57057.92707,31-Aug-00
3252,103734.7891,07-Jan-08
1410,82669.9874,02-Mar-20
2536,106197.7487,04-Sep-02
1661,84913.94479,22-May-13
2125,117872.5117,27-May-14
3388,93224.92348,01-Sep-20
702,85864.42438,21-May-15
50,51511.27406,07-Jul-06
154,75553.47394,15-Feb-09
1396,81436.64969,12-Dec-09
1170,45287.31062,22-Nov-08
2479,116386.8699,10-Sep-11
3331,60193.83874,27-Jul-14
654,99796.06642,01-Feb-05
3006,109189.8029,01-Aug-06
2513,86777.12558,05-Jul-01
504,113122.4982,26-May-11
397,114862.1935,08-Apr-20
2840,91056.71243,19-Feb-09
1006,45872.01583,04-Nov-19
519,103220.1054,01-Apr-16
1085,104145.1479,17-Jul-06
1360,112917.7807,22-Oct-19
577,62801.97918,16-Apr-19
560,92085.51903,02-Nov-16
2681,88364.19915,27-Oct-03
114,99388.07304,18-Jul-03
2462,40850.09269,09-Dec-04
1925,80230.08186,16-Feb-15
933,78796.37923,15-Mar-07
1899,100336.224,11-Dec-02
2997,58673.02581,08-Dec-10
1366,95546.69541,24-Oct-15
662,80518.6719,10-Mar-20
249,42449.28,13-May-11
2498,95699.98214,07-Jul-14
1182,84762.7968,23-Dec-14
2456,112472.6366,20-Dec-10
1805,56372.3215,15-Apr-02
2616,106727.4876,18-Nov-09
3335,59164.02255,02-Dec-20
2378,56176.18303,25-Aug-07
2530,49359.28234,16-Jun-04
2657,76123.14976,01-May-20
1279,76229.81357,31-Dec-01
2544,59198.22011,29-Jul-18
715,112968.8446,07-Dec-20
344,95766.66765,16-Nov-02
1309,53238.22139,02-Aug-00
1341,59222.98211,18-May-12
3079,54991.85163,12-Oct-09
1193,112852.8688,12-Aug-14
2110,67131.80789,11-Sep-20
96,83880.73159,28-Oct-17
1097,74420.82417,18-Jun-19
1830,95613.81912,01-Feb-12
2992,76255.63837,13-Apr-13
3036,102607.6763,13-May-20
2356,60219.23196,18-Mar-19
1759,67084.95072,19-Dec-01
2443,56147.08457,16-Dec-09
1360,63659.94951,04-Oct-08
1136,55119.64049,28-Oct-10
2416,79223.3587,13-Feb-04
2235,68195.97282,28-Aug-02
2956,58044.80432,12-Sep-08
1741,57154.55182,04-Nov-09
2886,56002.61569,03-Feb-06
428,46456.27042,23-Mar-17
288,89742.71789,19-Oct-17
3015,85020.50502,06-Jan-17
2106,117034.243,18-Dec-07
465,93653.89935,21-Aug-03
266,81484.38306,12-Jul-00
1453,79285.48855,17-Jun-15
1881,79296.15764,16-Mar-05
531,40529.11486,25-Jun-03
3172,118433.9271,25-Jan-04
28,54437.05606,23-Sep-14
2415,73932.74553,26-Dec-07
3331,40505.66852,19-Apr-07
379,44954.9501,23-Feb-19
2928,81852.51096,24-Apr-10
3015,98229.90346,11-Aug-08
2003,96776.66228,06-Mar-20
257,43130.66888,24-Jan-01
605,103233.9321,29-Nov-13
3312,53490.52948,20-Feb-07
793,66189.71789,19-Mar-04
1545,78419.83838,08-Sep-18
2363,52403.74374,30-May-02
798,107328.8796,11-Mar-19
1783,56435.55596,17-Jan-03
3449,97296.85036,19-Oct-19
1480,57454.30129,25-Aug-11
3311,53223.42826,05-Sep-12
2216,77434.7033,27-Apr-14
910,95322.8939,25-Dec-17
2878,115094.2185,09-Aug-01
2077,79059.92773,22-Oct-03
685,56142.04055,19-Aug-15
744,79453.54457,12-May-11
2927,110618.9167,16-Aug-17
1705,99293.52758,17-May-06
598,111576.4472,26-Jan-03
3328,67037.10123,08-Jul-14
1998,66275.39802,14-Apr-15
1030,78389.81838,25-Jun-12
821,104110.9027,03-Jun-18
1823,66792.9437,13-Dec-09
2792,75487.5401,03-Jun-11
960,58571.72144,09-Jun-10
708,105018.9024,25-Feb-12
1704,60052.93414,09-Sep-20
3394,104345.4921,17-Jan-10
2184,45535.71973,17-Feb-11
2926,101417.2231,28-Jun-04
1740,52911.20162,23-Mar-00
2338,55095.66814,14-Jun-08
1413,65508.92879,20-Mar-02
1678,53262.18981,19-Nov-02
813,91363.93081,15-Jun-08
349,110233.1783,04-Jan-19
2969,92117.01936,27-Mar-16
902,89926.49273,23-Oct-13
1196,92375.06975,19-Sep-12
2883,45916.83174,31-Jul-01
3349,69226.69242,14-Oct-05
1793,41938.54436,27-Dec-00
572,89098.64088,10-Dec-00
524,53833.58173,30-May-19
3139,85107.94282,11-May-17
404,44647.57629,01-Nov-04
1357,60186.96747,06-Feb-08
747,51797.17165,24-Feb-10
2004,73255.36365,15-Dec-10
26,89923.1852,07-Jun-03
1268,98358.03806,20-May-05
2361,92767.15426,13-Oct-09
46,49575.28199,15-Aug-20
1943,43832.92686,21-Feb-14
1221,59647.83848,25-Sep-00
